settimana,giorno,data,fascia,classi,scuola,citta,laboratorio,incontro,formatrice
1,04-gio,29/01/2026,8-10,"3C,4A",IIS Fermi,Sulmona,orientamento e competenze,1,Anita
1,04-gio,29/01/2026,8-10,"4D,5G",Liceo Scientifico Einstein,Teramo,orientamento e competenze,1,Anita
1,04-gio,29/01/2026,10-12,4B,IIS Fermi,Sulmona,sensibilizzazione discriminazioni di genere pt.2,1,Margherita
1,04-gio,29/01/2026,10-12,4GL,IIS PeanoRosa,Nereto,citizen science,1,Andreea
1,04-gio,29/01/2026,10-12,"3O,5H",Liceo Scientifico Leonardo da Vinci,Pescara,sensibilizzazione discriminazioni di genere,1,Margherita
1,04-gio,29/01/2026,11-13,"3A,3C",IIS. E. Mattei,Vasto,citizen science,1,Margherita
1,04-gio,29/01/2026,11-13,"5F,5G",Liceo Scientifico Leonardo da Vinci,Pescara,citizen science,1,Andreea
1,04-gio,29/01/2026,9-13,"3A,3C",Liceo Scientifico P. P. Pasolini,Potenza,sensibilizzazione discriminazioni di genere,1,Anita
1,04-gio,29/01/2026,14-18,3InA,IIS L.Da Vinci-De Giorgio,Lanciano,citizen science,1,Anita
1,04-gio,29/01/2026,14-18,"3AS,3ESA",Liceo Pascal,Pompei,orientamento e competenze,1,Anita
1,04-gio,29/01/2026,15-19,"3DSA,3I",Liceo Scientifico G. Galilei,Pescara,orientamento e competenze,1,Anita
1,04-gio,29/01/2026,15-19,"3E,5C",Liceo Scientifico P. P. Pasolini,Potenza,orientamento e competenze,1,Anita
1,05-ven,30/01/2026,8-10,5AtIB,IIS L.Da Vinci-De Giorgio,Lanciano,sensibilizzazione discriminazioni di genere,1,Andreea
1,05-ven,30/01/2026,8-10,"4G,5A",Liceo Scientifico Einstein,Teramo,orientamento e competenze,1,Anita
1,05-ven,30/01/2026,8-10,"4ASA,4B",Liceo Scientifico G. Galilei,Pescara,citizen science,1,Andreea
1,05-ven,30/01/2026,8-10,5C,Liceo Scientifico G. Galilei,Pescara,sensibilizzazione discriminazioni di genere,1,Ida
1,05-ven,30/01/2026,15-17,"4BS,4BU",Liceo Pascal,Pompei,orientamento e competenze,1,Margherita
1,05-ven,30/01/2026,15-17,"4C,4CSA",Liceo Scientifico G. Galilei,Pescara,sensibilizzazione discriminazioni di genere,1,Andreea
1,05-ven,30/01/2026,15-19,5E,Liceo Scientifico P. P. Pasolini,Potenza,orientamento e competenze,1,Anita
1,06-sab,31/01/2026,9-11,"3F,5A",IIS Fermi,Sulmona,sensibilizzazione discriminazioni di genere pt.2,1,Margherita
1,06-sab,31/01/2026,11-13,5F,IIS Fermi,Sulmona,sensibilizzazione discriminazioni di genere pt.2,1,Margherita
2,01-lun,02/02/2026,15.30-17.30,"3E,5C",Liceo Scientifico P. P. Pasolini,Potenza,orientamento e competenze,2,Anita
2,02-mar,03/02/2026,9-11,"3C,4A",IIS Fermi,Sulmona,orientamento e competenze,2,Andreea
2,02-mar,03/02/2026,9-11,3AtMb,IIS L.Da Vinci-De Giorgio,Lanciano,citizen science,1,Andreea
2,02-mar,03/02/2026,14-18,"4BS,4BU",Liceo Pascal,Pompei,orientamento e competenze,2,Anita
2,02-mar,03/02/2026,15.30-17.30,5E,Liceo Scientifico P. P. Pasolini,Potenza,orientamento e competenze,2,Anita
2,03-mer,04/02/2026,11-13,"4B,4C",IIS. E. Mattei,Vasto,citizen science,1,Anita
2,03-mer,04/02/2026,9-13,"4AS,4CU",Liceo Pascal,Pompei,orientamento e competenze,1,Ida
2,04-gio,05/02/2026,14.30-16.30,"3C,5E",Liceo Scientifico e Linguistico M.Curie,Giulianova,citizen science,1,Anita
2,05-ven,06/02/2026,14-16,5AtIB,IIS L.Da Vinci-De Giorgio,Lanciano,sensibilizzazione discriminazioni di genere,2,Margherita
2,05-ven,06/02/2026,15-17,5C,Liceo Scientifico G. Galilei,Pescara,sensibilizzazione discriminazioni di genere,2,Anita
3,01-lun,09/02/2026,8-10,"3DSA,3I",Liceo Scientifico G. Galilei,Pescara,orientamento e competenze,2,Margherita
3,01-lun,09/02/2026,8-10,"5I,5P",Liceo Scientifico Leonardo da Vinci,Pescara,sensibilizzazione discriminazioni di genere,1,Margherita
3,01-lun,09/02/2026,8-10,"3C,5E",Liceo Scientifico e Linguistico M.Curie,Giulianova,citizen science,2,Margherita
3,01-lun,09/02/2026,14-18,4BNO,Lic. Scientifico Bafile,L'Aquila,sensibilizzazione discriminazioni di genere,1,Anita
3,01-lun,09/02/2026,15-17,"4BS,4BU",Liceo Pascal,Pompei,citizen science,1,Margherita
3,02-mar,10/02/2026,9-11,"4B,4C",IIS. E. Mattei,Vasto,citizen science,2,Anita
3,02-mar,10/02/2026,9-13,"3A,3C",Liceo Scientifico P. P. Pasolini,Potenza,sensibilizzazione discriminazioni di genere,2,Andreea
3,02-mar,10/02/2026,9-13,"5C,5E",Liceo Scientifico P. P. Pasolini,Potenza,citizen science,1,Andreea
3,05-ven,13/02/2026,8-10,"4F,4O",Liceo Scientifico Leonardo da Vinci,Pescara,sensibilizzazione discriminazioni di genere,1,Ida
4,02-mar,17/02/2026,8-10,3AtMb,IIS L.Da Vinci-De Giorgio,Lanciano,citizen science,2,Ida
4,02-mar,17/02/2026,9-13,5C,Liceo Scientifico G. Galilei,Pescara,orientamento e competenze,1,Andreea
4,02-mar,17/02/2026,9-13,"3A,4C",Liceo Scientifico P. P. Pasolini,Potenza,citizen science,1,Andreea
4,02-mar,17/02/2026,14-18,5ALSA,IIS Amedeo D'Aosta,L'Aquila,citizen science,1,Anita
4,03-mer,18/02/2026,15.30-17.30,"5AM,5D",Liceo Scientifico P. P. Pasolini,Potenza,orientamento e competenze,1,Andreea
4,04-gio,19/02/2026,14-18,5DNO,Lic. Scientifico Bafile,L'Aquila,citizen science,1,Anita
4,05-ven,20/02/2026,9-11,"4B,4C",IIS. E. Mattei,Vasto,citizen science,3,Andreea
4,05-ven,20/02/2026,15-17,4DS,Liceo Pascal,Pompei,citizen science,1,Margherita
4,06-sab,21/02/2026,11-13,5F,IIS Fermi,Sulmona,orientamento e competenze,1,Margherita
5,01-lun,23/02/2026,9-11,"3O,5H",Liceo Scientifico Leonardo da Vinci,Pescara,sensibilizzazione discriminazioni di genere,2,Anita
5,01-lun,23/02/2026,14-16,4BNO,Lic. Scientifico Bafile,L'Aquila,sensibilizzazione discriminazioni di genere,2,Andreea
5,02-mar,24/02/2026,14-18,5ALSA,IIS Amedeo D'Aosta,L'Aquila,citizen science,2,Anita
5,02-mar,24/02/2026,14-18,"4BS,4BU",Liceo Pascal,Pompei,citizen science,2,Ida
5,02-mar,24/02/2026,15-17,5AS,Liceo Pascal,Pompei,citizen science,1,Ida
5,02-mar,24/02/2026,15.30-17.30,"3A,4C",Liceo Scientifico P. P. Pasolini,Potenza,citizen science,2,Anita
5,03-mer,25/02/2026,10-12,5A,IIS Fermi,Sulmona,orientamento e competenze,1,Anita
5,03-mer,25/02/2026,14-16,"3D,4B",Liceo Scientifico Einstein,Teramo,orientamento e competenze,1,Anita
5,03-mer,25/02/2026,15-19,"5C,5E",Liceo Scientifico P. P. Pasolini,Potenza,citizen science,2,Anita
5,04-gio,26/02/2026,9-11,"5I,5P",Liceo Scientifico Leonardo da Vinci,Pescara,sensibilizzazione discriminazioni di genere,2,Ida
5,05-ven,27/02/2026,10-12,"3CL,3GL",IIS PeanoRosa,Nereto,citizen science,1,Anita
6,02-mar,03/03/2026,15-19,"3A,4C",Liceo Scientifico P. P. Pasolini,Potenza,citizen science,3,Anita
6,03-mer,04/03/2026,11-13,"3CL,3GL",IIS PeanoRosa,Nereto,citizen science,2,Anita
6,03-mer,04/03/2026,14-16,"3CI,4CI",IIS Amedeo D'Aosta,L'Aquila,citizen science,1,Ida
6,03-mer,04/03/2026,15-19,"5C,5E",Liceo Scientifico P. P. Pasolini,Potenza,citizen science,3,Andreea
6,04-gio,05/03/2026,8-10,4BSA,Liceo Scientifico G. Galilei,Pescara,citizen science,1,Margherita
6,04-gio,05/03/2026,15-17,5AS,Liceo Pascal,Pompei,citizen science,2,Margherita
6,05-ven,06/03/2026,14-16,5DNO,Lic. Scientifico Bafile,L'Aquila,citizen science,2,Anita
6,05-ven,06/03/2026,14-18,4DS,Liceo Pascal,Pompei,citizen science,2,Andreea
7,01-lun,09/03/2026,9-13,"3A,4C",Liceo Scientifico P. P. Pasolini,Potenza,citizen science,4,Andreea
7,01-lun,09/03/2026,15-19,"5C,5E",Liceo Scientifico P. P. Pasolini,Potenza,citizen science,4,Anita
7,02-mar,10/03/2026,8-10,3AtMb,IIS L.Da Vinci-De Giorgio,Lanciano,citizen science,3,Andreea
7,02-mar,10/03/2026,9-13,"4AS,4CU",Liceo Pascal,Pompei,orientamento e competenze,2,Andreea
7,02-mar,10/03/2026,14-16,5ALSA,IIS Amedeo D'Aosta,L'Aquila,citizen science,3,Anita
7,02-mar,10/03/2026,14-16,5DNO,Lic. Scientifico Bafile,L'Aquila,citizen science,3,Ida
7,03-mer,11/03/2026,8-10,5AL,IIS PeanoRosa,Nereto,orientamento e competenze,1,Anita
8,01-lun,16/03/2026,14-16,5DNO,Lic. Scientifico Bafile,L'Aquila,citizen science,4,Anita
8,02-mar,17/03/2026,9-11,3AtMb,IIS L.Da Vinci-De Giorgio,Lanciano,citizen science,4,Ida
8,02-mar,17/03/2026,9-11,"3CL,3GL",IIS PeanoRosa,Nereto,citizen science,3,Andreea
8,02-mar,17/03/2026,11-13,3A,Liceo Scientifico e Linguistico M.Curie,Giulianova,orientamento e competenze,1,Anita
8,02-mar,17/03/2026,14-16,5ALSA,IIS Amedeo D'Aosta,L'Aquila,citizen science,4,Anita
8,02-mar,17/03/2026,14-18,"3AS,3ESA",Liceo Pascal,Pompei,orientamento e competenze,2,Anita
8,02-mar,17/03/2026,15-17,"4CU,5BS",Liceo Pascal,Pompei,citizen science,1,Anita
8,02-mar,17/03/2026,15-17,4H,Liceo Scientifico G. Galilei,Pescara,citizen science,1,Anita
8,02-mar,17/03/2026,15.30-17.30,"5AM,5D",Liceo Scientifico P. P. Pasolini,Potenza,orientamento e competenze,2,Ida
8,03-mer,18/03/2026,15-17,"4C,4CSA",Liceo Scientifico G. Galilei,Pescara,sensibilizzazione discriminazioni di genere,2,Anita
8,03-mer,18/03/2026,15.30-17.30,"3A,4C",Liceo Scientifico P. P. Pasolini,Potenza,citizen science,5,Ida
8,05-ven,20/03/2026,15-17,5AS,Liceo Pascal,Pompei,citizen science,3,Andreea
9,01-lun,23/03/2026,8-10,"4B,4C",IIS. E. Mattei,Vasto,citizen science,4,Margherita
9,01-lun,23/03/2026,8-10,"4F,4O",Liceo Scientifico Leonardo da Vinci,Pescara,sensibilizzazione discriminazioni di genere,2,Margherita
9,02-mar,24/03/2026,14-16,"3CI,4CI",IIS Amedeo D'Aosta,L'Aquila,citizen science,2,Anita
9,02-mar,24/03/2026,14-18,"4AS,4AS-SAA",Liceo Pascal,Pompei,citizen science,1,Anita
9,02-mar,24/03/2026,15-17,"4BS,4BU",Liceo Pascal,Pompei,citizen science,3,Anita
9,02-mar,24/03/2026,15-17,4DS,Liceo Pascal,Pompei,citizen science,3,Anita
9,02-mar,24/03/2026,15-19,"3A,3C",Liceo Scientifico P. P. Pasolini,Potenza,orientamento e competenze,1,Anita
9,03-mer,25/03/2026,9-11,5AL,IIS PeanoRosa,Nereto,orientamento e competenze,2,Anita
9,03-mer,25/03/2026,14-16,5ALSA,IIS Amedeo D'Aosta,L'Aquila,citizen science,5,Ida
9,04-gio,26/03/2026,14-16,5DNO,Lic. Scientifico Bafile,L'Aquila,citizen science,5,Andreea
9,04-gio,26/03/2026,15-19,5D,Liceo Scientifico P. P. Pasolini,Potenza,citizen science,1,Andreea
9,04-gio,26/03/2026,15.30-17.30,"5C,5E",Liceo Scientifico P. P. Pasolini,Potenza,citizen science,5,Anita
9,05-ven,27/03/2026,8-10,"3CL,3GL",IIS PeanoRosa,Nereto,citizen science,4,Margherita
10,01-lun,30/03/2026,8-10,"3C,4A",IIS Fermi,Sulmona,sensibilizzazione discriminazioni di genere pt.2,1,Anita
10,01-lun,30/03/2026,8-10,"3F,4B",IIS Fermi,Sulmona,orientamento e competenze,1,Anita
10,01-lun,30/03/2026,8-10,"3D,4B",Liceo Scientifico Einstein,Teramo,orientamento e competenze,2,Anita
10,01-lun,30/03/2026,8-10,"5I,5P",Liceo Scientifico Leonardo da Vinci,Pescara,orientamento e competenze,1,Anita
10,01-lun,30/03/2026,9-11,"5B,5C",IIS. E. Mattei,Vasto,sensibilizzazione discriminazioni di genere,1,Andreea
10,01-lun,30/03/2026,9-11,"3O,4C",Liceo Scientifico Leonardo da Vinci,Pescara,citizen science,1,Anita
10,01-lun,30/03/2026,10-12,"3B,3M",Liceo Scientifico Vitruvio Pollione,Avezzano,orientamento e competenze,1,Ida
10,01-lun,30/03/2026,11-13,"4D,4F",Liceo Scientifico Leonardo da Vinci,Pescara,citizen science,1,Andreea
10,01-lun,30/03/2026,9-13,5AL,IIS PeanoRosa,Nereto,citizen science,1,Anita
10,02-mar,31/03/2026,8-10,"3CL,3GL",IIS PeanoRosa,Nereto,citizen science,5,Andreea
10,02-mar,31/03/2026,8-10,"4B,4C",IIS. E. Mattei,Vasto,citizen science,5,Andreea
10,02-mar,31/03/2026,8-10,"4G,4H",Liceo Scientifico Leonardo da Vinci,Pescara,citizen science,1,Anita
10,02-mar,31/03/2026,8-10,"3D,5C",Liceo Scientifico e Linguistico M.Curie,Giulianova,citizen science,1,Ida
10,02-mar,31/03/2026,9-11,"3A,3C",IIS. E. Mattei,Vasto,citizen science,2,Anita
10,02-mar,31/03/2026,9-11,"5F,5G",Liceo Scientifico Leonardo da Vinci,Pescara,citizen science,2,Andreea
10,02-mar,31/03/2026,9-11,"5H,5O",Liceo Scientifico Leonardo da Vinci,Pescara,orientamento e competenze,1,Ida
10,02-mar,31/03/2026,10-12,"4O,5D",Liceo Scientifico Leonardo da Vinci,Pescara,orientamento e competenze,1,Anita
10,02-mar,31/03/2026,9-13,"4G,5A",Liceo Scientifico Einstein,Teramo,orientamento e competenze,2,Ida
10,02-mar,31/03/2026,9-13,"4ASA,4B",Liceo Scientifico G. Galilei,Pescara,citizen science,2,Andreea
10,02-mar,31/03/2026,9-13,5D,Liceo Scientifico P. P. Pasolini,Potenza,citizen science,2,Andreea
10,02-mar,31/03/2026,9-13,5E,Liceo Scientifico P. P. Pasolini,Potenza,presentazione manuali,1,Andreea
10,02-mar,31/03/2026,14-16,3AtMb,IIS L.Da Vinci-De Giorgio,Lanciano,citizen science,5,Ida
10,02-mar,31/03/2026,14-18,"3CI,4CI",IIS Amedeo D'Aosta,L'Aquila,citizen science,3,Anita
10,02-mar,31/03/2026,14-18,"4BNO,5DNO",Lic. Scientifico Bafile,L'Aquila,orientamento e competenze,1,Anita
10,02-mar,31/03/2026,14.30-18.30,3A,Liceo Scientifico e Linguistico M.Curie,Giulianova,orientamento e competenze,2,Anita
10,02-mar,31/03/2026,15-17,5ALSA,IIS Amedeo D'Aosta,L'Aquila,orientamento e competenze,1,Margherita
10,02-mar,31/03/2026,15-17,"3DSA,3I",Liceo Scientifico G. Galilei,Pescara,sensibilizzazione discriminazioni di genere,1,Anita
10,02-mar,31/03/2026,15-17,"4C,4CSA",Liceo Scientifico G. Galilei,Pescara,orientamento e competenze,1,Anita
10,02-mar,31/03/2026,15-19,"3A,3C",Liceo Scientifico P. P. Pasolini,Potenza,orientamento e competenze,2,Ida
10,02-mar,31/03/2026,15.30-17.30,"3E,5C",Liceo Scientifico P. P. Pasolini,Potenza,sensibilizzazione discriminazioni di genere,1,Ida
10,03-mer,01/04/2026,8-10,4GL,IIS PeanoRosa,Nereto,citizen science,2,Ida
10,03-mer,01/04/2026,10-12,"3F,3G",Liceo Scientifico Einstein,Teramo,citizen science,1,Ida
10,03-mer,01/04/2026,9-13,4BSA,Liceo Scientifico G. Galilei,Pescara,citizen science,2,Anita
10,03-mer,01/04/2026,14-16,3InA,IIS L.Da Vinci-De Giorgio,Lanciano,citizen science,2,Ida
10,03-mer,01/04/2026,14-16,4MA,IIS L.Da Vinci-De Giorgio,Lanciano,orientamento e competenze,1,Ida
10,03-mer,01/04/2026,14-16,5AtIB,IIS L.Da Vinci-De Giorgio,Lanciano,orientamento e competenze,1,Andreea
10,03-mer,01/04/2026,14-18,"3BLSA,4ALSA",IIS Amedeo D'Aosta,L'Aquila,citizen science,1,Anita
10,03-mer,01/04/2026,14.30-18.30,"3C,5E",Liceo Scientifico e Linguistico M.Curie,Giulianova,citizen science,3,Ida
10,03-mer,01/04/2026,15-17,5AS,Liceo Pascal,Pompei,citizen science,4,Anita
10,03-mer,01/04/2026,15-19,"4A,5AM",Liceo Scientifico P. P. Pasolini,Potenza,citizen science,1,Ida
11,01-lun,13/04/2026,9-11,"5B,5C",IIS. E. Mattei,Vasto,sensibilizzazione discriminazioni di genere,2,Andreea
11,01-lun,13/04/2026,10-12,4GL,IIS PeanoRosa,Nereto,citizen science,3,Ida
11,01-lun,13/04/2026,14-16,"3F,3G",Liceo Scientifico Einstein,Teramo,citizen science,2,Anita
11,01-lun,13/04/2026,14-18,"4AS,4AS-SAA",Liceo Pascal,Pompei,citizen science,2,Anita
