settimana,giorno,data,fascia,classi,scuola,citta,laboratorio,incontro,formatrice
11,02-mar,14/04/2026,9-13,"4BS,4BU",Liceo Pascal,Pompei,citizen science,4,Andreea
11,02-mar,14/04/2026,9-13,"4A,5AM",Liceo Scientifico P. P. Pasolini,Potenza,citizen science,2,Ida
11,02-mar,14/04/2026,9-13,5D,Liceo Scientifico P. P. Pasolini,Potenza,citizen science,3,Andreea
11,02-mar,14/04/2026,14-16,"4D,5G",Liceo Scientifico Einstein,Teramo,orientamento e competenze,2,Ida
11,02-mar,14/04/2026,14-18,"4CU,5BS",Liceo Pascal,Pompei,citizen science,2,Anita
11,02-mar,14/04/2026,14.30-16.30,"3D,5C",Liceo Scientifico e Linguistico M.Curie,Giulianova,citizen science,2,Anita
11,03-mer,15/04/2026,9-11,"5H,5O",Liceo Scientifico Leonardo da Vinci,Pescara,orientamento e competenze,2,Ida
11,03-mer,15/04/2026,10-12,"3O,4C",Liceo Scientifico Leonardo da Vinci,Pescara,citizen science,2,Ida
11,03-mer,15/04/2026,14-16,3InA,IIS L.Da Vinci-De Giorgio,Lanciano,citizen science,3,Ida
11,03-mer,15/04/2026,15-19,"3E,5C",Liceo Scientifico P. P. Pasolini,Potenza,sensibilizzazione discriminazioni di genere,2,Andreea
11,04-gio,16/04/2026,11-13,"3A,3C",IIS. E. Mattei,Vasto,citizen science,3,Margherita
11,04-gio,16/04/2026,11-13,"4D,4F",Liceo Scientifico Leonardo da Vinci,Pescara,citizen science,2,Margherita
11,04-gio,16/04/2026,9-13,4BSA,Liceo Scientifico G. Galilei,Pescara,citizen science,3,Ida
11,04-gio,16/04/2026,14-16,"3BLSA,4ALSA",IIS Amedeo D'Aosta,L'Aquila,citizen science,2,Anita
11,05-ven,17/04/2026,8-10,"3C,5E",Liceo Scientifico e Linguistico M.Curie,Giulianova,citizen science,4,Ida
12,01-lun,20/04/2026,8-10,5AL,IIS PeanoRosa,Nereto,citizen science,2,Andreea
12,01-lun,20/04/2026,9-11,"5F,5G",Liceo Scientifico Leonardo da Vinci,Pescara,citizen science,3,Anita
12,01-lun,20/04/2026,14-18,3InA,IIS L.Da Vinci-De Giorgio,Lanciano,citizen science,4,Anita
12,01-lun,20/04/2026,14-18,"4BNO,5DNO",Lic. Scientifico Bafile,L'Aquila,orientamento e competenze,2,Anita
12,02-mar,21/04/2026,9-11,"4D,4F",Liceo Scientifico Leonardo da Vinci,Pescara,citizen science,3,Anita
12,02-mar,21/04/2026,9-11,"4O,5D",Liceo Scientifico Leonardo da Vinci,Pescara,orientamento e competenze,2,Anita
12,02-mar,21/04/2026,10-12,"5I,5P",Liceo Scientifico Leonardo da Vinci,Pescara,orientamento e competenze,2,Anita
12,02-mar,21/04/2026,9-13,"3F,3G",Liceo Scientifico Einstein,Teramo,citizen science,3,Andreea
12,02-mar,21/04/2026,14-18,4DS,Liceo Pascal,Pompei,citizen science,4,Anita
12,02-mar,21/04/2026,14.30-16.30,"3D,5C",Liceo Scientifico e Linguistico M.Curie,Giulianova,citizen science,3,Anita
12,02-mar,21/04/2026,15-19,4H,Liceo Scientifico G. Galilei,Pescara,citizen science,2,Ida
12,02-mar,21/04/2026,15.30-17.30,"4A,5AM",Liceo Scientifico P. P. Pasolini,Potenza,citizen science,3,Anita
12,03-mer,22/04/2026,15-19,"4ASA,4B",Liceo Scientifico G. Galilei,Pescara,citizen science,3,Andreea
12,04-gio,23/04/2026,8-10,"3BLSA,4ALSA",IIS Amedeo D'Aosta,L'Aquila,citizen science,3,Margherita
12,04-gio,23/04/2026,8-10,"3A,3C",IIS. E. Mattei,Vasto,citizen science,4,Margherita
12,04-gio,23/04/2026,8-10,"3O,4C",Liceo Scientifico Leonardo da Vinci,Pescara,citizen science,3,Margherita
12,04-gio,23/04/2026,10-12,"4G,4H",Liceo Scientifico Leonardo da Vinci,Pescara,citizen science,2,Ida
12,04-gio,23/04/2026,11-13,4GL,IIS PeanoRosa,Nereto,citizen science,4,Margherita
12,04-gio,23/04/2026,15-17,4BSA,Liceo Scientifico G. Galilei,Pescara,citizen science,4,Margherita
12,05-ven,24/04/2026,9-13,5D,Liceo Scientifico P. P. Pasolini,Potenza,citizen science,4,Anita
12,05-ven,24/04/2026,14-18,"4AS,4AS-SAA",Liceo Pascal,Pompei,citizen science,3,Andreea
12,05-ven,24/04/2026,14-18,"4CU,5BS",Liceo Pascal,Pompei,citizen science,3,Andreea
13,01-lun,27/04/2026,9-13,"4D,4F",Liceo Scientifico Leonardo da Vinci,Pescara,citizen science,4,Anita
13,01-lun,27/04/2026,14-18,3InA,IIS L.Da Vinci-De Giorgio,Lanciano,citizen science,5,Anita
13,01-lun,27/04/2026,15-17,"3BLSA,4ALSA",IIS Amedeo D'Aosta,L'Aquila,citizen science,4,Margherita
13,02-mar,28/04/2026,8-10,"3CI,4CI",IIS Amedeo D'Aosta,L'Aquila,citizen science,4,Andreea
13,02-mar,28/04/2026,8-10,"4G,4H",Liceo Scientifico Leonardo da Vinci,Pescara,citizen science,3,Anita
13,02-mar,28/04/2026,10-12,"3F,3G",Liceo Scientifico Einstein,Teramo,citizen science,4,Anita
13,02-mar,28/04/2026,10-12,5C,Liceo Scientifico G. Galilei,Pescara,orientamento e competenze,2,Andreea
13,02-mar,28/04/2026,11-13,"3D,5C",Liceo Scientifico e Linguistico M.Curie,Giulianova,citizen science,4,Ida
13,02-mar,28/04/2026,9-13,"4CU,5BS",Liceo Pascal,Pompei,citizen science,4,Andreea
13,02-mar,28/04/2026,14-18,4BNO,Lic. Scientifico Bafile,L'Aquila,presentazione manuali,1,Anita
13,02-mar,28/04/2026,14-18,"4AS,4AS-SAA",Liceo Pascal,Pompei,citizen science,4,Anita
13,02-mar,28/04/2026,15-17,5DI,IIS Amedeo D'Aosta,L'Aquila,orientamento e competenze,1,Anita
13,02-mar,28/04/2026,15-17,"4ASA,4B",Liceo Scientifico G. Galilei,Pescara,citizen science,4,Anita
13,02-mar,28/04/2026,15-19,4H,Liceo Scientifico G. Galilei,Pescara,citizen science,3,Anita
13,03-mer,29/04/2026,8-10,"3A,3C",IIS. E. Mattei,Vasto,citizen science,5,Ida
13,03-mer,29/04/2026,8-10,"4B,5C",IIS. E. Mattei,Vasto,orientamento e competenze,1,Anita
13,03-mer,29/04/2026,8-10,"3C,5E",Liceo Scientifico e Linguistico M.Curie,Giulianova,citizen science,5,Anita
13,03-mer,29/04/2026,10-12,5AL,IIS PeanoRosa,Nereto,citizen science,3,Anita
13,03-mer,29/04/2026,9-13,"5F,5G",Liceo Scientifico Leonardo da Vinci,Pescara,citizen science,4,Anita
13,03-mer,29/04/2026,15-19,4BSA,Liceo Scientifico G. Galilei,Pescara,citizen science,5,Andreea
13,04-gio,30/04/2026,8-10,"4C,5B",IIS. E. Mattei,Vasto,orientamento e competenze,1,Anita
13,04-gio,30/04/2026,9-13,5D,Liceo Scientifico P. P. Pasolini,Potenza,citizen science,5,Andreea
13,05-ven,01/05/2026,8-10,4GL,IIS PeanoRosa,Nereto,citizen science,5,Anita
13,05-ven,01/05/2026,8-10,"3B,3M",Liceo Scientifico Vitruvio Pollione,Avezzano,orientamento e competenze,2,Margherita
13,05-ven,01/05/2026,11-13,"3O,4C",Liceo Scientifico Leonardo da Vinci,Pescara,citizen science,4,Ida
13,05-ven,01/05/2026,9-13,5AS,Liceo Pascal,Pompei,citizen science,5,Anita
13,06-sab,02/05/2026,8-10,5A,IIS Fermi,Sulmona,orientamento e competenze,2,Margherita
14,01-lun,04/05/2026,8-10,"3O,4C",Liceo Scientifico Leonardo da Vinci,Pescara,citizen science,5,Anita
14,01-lun,04/05/2026,9-11,"3A,3C",IIS. E. Mattei,Vasto,orientamento e competenze,1,Anita
14,01-lun,04/05/2026,9-13,"4BS,4BU",Liceo Pascal,Pompei,citizen science,5,Anita
14,01-lun,04/05/2026,14-18,5DI,IIS Amedeo D'Aosta,L'Aquila,orientamento e competenze,2,Andreea
14,01-lun,04/05/2026,15-17,4DS,Liceo Pascal,Pompei,citizen science,5,Margherita
14,02-mar,05/05/2026,8-10,"5F,5G",Liceo Scientifico Leonardo da Vinci,Pescara,citizen science,5,Anita
14,02-mar,05/05/2026,9-11,5O,Liceo Scientifico Leonardo da Vinci,Pescara,sensibilizzazione discriminazioni di genere,1,Andreea
14,02-mar,05/05/2026,11-13,"3D,5C",Liceo Scientifico e Linguistico M.Curie,Giulianova,citizen science,5,Anita
14,02-mar,05/05/2026,9-13,"4A,5AM",Liceo Scientifico P. P. Pasolini,Potenza,citizen science,4,Andreea
14,02-mar,05/05/2026,9-13,5D,Liceo Scientifico P. P. Pasolini,Potenza,sensibilizzazione discriminazioni di genere,1,Andreea
14,02-mar,05/05/2026,14-16,5ALSA,IIS Amedeo D'Aosta,L'Aquila,orientamento e competenze,2,Anita
14,02-mar,05/05/2026,14-18,"3CI,4CI",IIS Amedeo D'Aosta,L'Aquila,citizen science,5,Anita
14,02-mar,05/05/2026,14-18,"3AtMb,3InA",IIS L.Da Vinci-De Giorgio,Lanciano,presentazione manuali,1,Ida
14,02-mar,05/05/2026,15-17,"4AS,4AS-SAA",Liceo Pascal,Pompei,citizen science,5,Anita
14,02-mar,05/05/2026,15-17,"4C,4CSA",Liceo Scientifico G. Galilei,Pescara,orientamento e competenze,2,Anita
14,02-mar,05/05/2026,15-17,4H,Liceo Scientifico G. Galilei,Pescara,citizen science,4,Anita
14,03-mer,06/05/2026,8-10,5AL,IIS PeanoRosa,Nereto,citizen science,4,Anita
14,03-mer,06/05/2026,8-10,"4C,5B",IIS. E. Mattei,Vasto,orientamento e competenze,2,Anita
14,03-mer,06/05/2026,14.30-16.30,"3BLSA,4ALSA",IIS Amedeo D'Aosta,L'Aquila,citizen science,5,Anita
14,03-mer,06/05/2026,15-17,"3DSA,3I",Liceo Scientifico G. Galilei,Pescara,sensibilizzazione discriminazioni di genere,2,Anita
14,04-gio,07/05/2026,9-13,"3E,4C",Liceo Scientifico P. P. Pasolini,Potenza,presentazione manuali,1,Ida
14,05-ven,08/05/2026,8-10,4GL,IIS PeanoRosa,Nereto,orientamento e competenze,1,Margherita
14,05-ven,08/05/2026,8-10,"3F,3G",Liceo Scientifico Einstein,Teramo,citizen science,5,Margherita
14,05-ven,08/05/2026,8-10,"4D,4F",Liceo Scientifico Leonardo da Vinci,Pescara,citizen science,5,Margherita
14,05-ven,08/05/2026,8-10,"4G,4H",Liceo Scientifico Leonardo da Vinci,Pescara,citizen science,4,Margherita
14,05-ven,08/05/2026,9-11,4MA,IIS L.Da Vinci-De Giorgio,Lanciano,orientamento e competenze,2,Andreea
14,05-ven,08/05/2026,9-13,"4CU,5BS",Liceo Pascal,Pompei,citizen science,5,Andreea
14,06-sab,09/05/2026,9-11,"3F,4B",IIS Fermi,Sulmona,orientamento e competenze,2,Margherita
14,06-sab,09/05/2026,9-13,3B,Liceo Scientifico Vitruvio Pollione,Avezzano,presentazione manuali,1,Margherita
15,01-lun,11/05/2026,8-10,5F,Liceo Scientifico Leonardo da Vinci,Pescara,sensibilizzazione discriminazioni di genere pt.2,1,Andreea
15,01-lun,11/05/2026,8-10,3M,Liceo Scientifico Vitruvio Pollione,Avezzano,presentazione manuali,1,Andreea
15,01-lun,11/05/2026,11-13,"4G,4H",Liceo Scientifico Leonardo da Vinci,Pescara,citizen science,5,Anita
15,01-lun,11/05/2026,14-16,"3D,3G",Liceo Scientifico Einstein,Teramo,presentazione manuali,1,Anita
15,02-mar,12/05/2026,8-10,5AtIB,IIS L.Da Vinci-De Giorgio,Lanciano,orientamento e competenze,2,Andreea
15,02-mar,12/05/2026,8-10,"3A,3C",IIS. E. Mattei,Vasto,orientamento e competenze,2,Anita
15,02-mar,12/05/2026,8-10,5G,Liceo Scientifico Einstein,Teramo,presentazione manuali,1,Andreea
15,02-mar,12/05/2026,8-10,4H,Liceo Scientifico G. Galilei,Pescara,citizen science,5,Andreea
15,02-mar,12/05/2026,8-10,"3O,4D",Liceo Scientifico Leonardo da Vinci,Pescara,presentazione manuali,1,Anita
15,02-mar,12/05/2026,9-11,5B,IIS. E. Mattei,Vasto,presentazione manuali,1,Anita
15,02-mar,12/05/2026,9-13,"4AS-SAA,4BU",Liceo Pascal,Pompei,presentazione manuali,1,Andreea
15,02-mar,12/05/2026,14-18,"4CI,5ALSA",IIS Amedeo D'Aosta,L'Aquila,presentazione manuali,1,Anita
15,02-mar,12/05/2026,15-17,"4ASA,4B",Liceo Scientifico G. Galilei,Pescara,citizen science,5,Anita
15,02-mar,12/05/2026,15-19,"4A,5AM",Liceo Scientifico P. P. Pasolini,Potenza,citizen science,5,Anita
15,02-mar,12/05/2026,15-19,5D,Liceo Scientifico P. P. Pasolini,Potenza,sensibilizzazione discriminazioni di genere,2,Anita
15,03-mer,13/05/2026,8-10,5AL,IIS PeanoRosa,Nereto,citizen science,5,Anita
15,03-mer,13/05/2026,9-11,"4B,5C",IIS. E. Mattei,Vasto,orientamento e competenze,2,Ida
15,03-mer,13/05/2026,9-11,"5G,5I",Liceo Scientifico Leonardo da Vinci,Pescara,presentazione manuali,1,Anita
15,03-mer,13/05/2026,14-16,"4ALSA,5DI",IIS Amedeo D'Aosta,L'Aquila,presentazione manuali,1,Ida
15,03-mer,13/05/2026,14-18,"4CU,5AS",Liceo Pascal,Pompei,presentazione manuali,1,Anita
15,03-mer,13/05/2026,14.30-16.30,"3A,3D",Liceo Scientifico e Linguistico M.Curie,Giulianova,presentazione manuali,1,Anita
15,04-gio,14/05/2026,9-11,5O,Liceo Scientifico Leonardo da Vinci,Pescara,sensibilizzazione discriminazioni di genere,2,Anita
15,04-gio,14/05/2026,10-12,4GL,IIS PeanoRosa,Nereto,orientamento e competenze,2,Ida
15,04-gio,14/05/2026,14-18,"3ESA,4BS",Liceo Pascal,Pompei,presentazione manuali,1,Andreea
16,01-lun,18/05/2026,8-10,"5D,5F",Liceo Scientifico Leonardo da Vinci,Pescara,presentazione manuali,1,Anita
16,01-lun,18/05/2026,9-11,5C,IIS. E. Mattei,Vasto,presentazione manuali,1,Andreea
16,02-mar,19/05/2026,9-11,"3C,5E",Liceo Scientifico e Linguistico M.Curie,Giulianova,presentazione manuali,1,Anita
16,02-mar,19/05/2026,9-13,"4ASA,4B",Liceo Scientifico G. Galilei,Pescara,presentazione manuali,1,Andreea
16,02-mar,19/05/2026,9-13,5C,Liceo Scientifico G. Galilei,Pescara,presentazione manuali,1,Ida
16,02-mar,19/05/2026,14-16,"3BLSA,3CI",IIS Amedeo D'Aosta,L'Aquila,presentazione manuali,1,Ida
16,02-mar,19/05/2026,14-16,"3F,4B",Liceo Scientifico Einstein,Teramo,presentazione manuali,1,Ida
16,02-mar,19/05/2026,14-16,"4D,4G",Liceo Scientifico Einstein,Teramo,presentazione manuali,1,Anita
16,02-mar,19/05/2026,14-18,"4AtA,5AtIB",IIS L.Da Vinci-De Giorgio,Lanciano,presentazione manuali,1,Anita
16,02-mar,19/05/2026,15-17,"4DS,5BS",Liceo Pascal,Pompei,presentazione manuali,1,Ida
16,02-mar,19/05/2026,15-17,"4BSA,4C",Liceo Scientifico G. Galilei,Pescara,presentazione manuali,1,Ida
16,02-mar,19/05/2026,15-19,"3A,3C",Liceo Scientifico P. P. Pasolini,Potenza,presentazione manuali,1,Anita
16,03-mer,20/05/2026,8-10,"4MA,5MBCH",IIS L.Da Vinci-De Giorgio,Lanciano,presentazione manuali,1,Ida
16,03-mer,20/05/2026,8-10,"3CL,5AL",IIS PeanoRosa,Nereto,presentazione manuali,1,Anita
16,03-mer,20/05/2026,8-10,"3GL,4GL",IIS PeanoRosa,Nereto,presentazione manuali,1,Anita
16,03-mer,20/05/2026,9-11,"3A,3C",IIS. E. Mattei,Vasto,presentazione manuali,1,Ida
16,03-mer,20/05/2026,9-11,"4H,4O",Liceo Scientifico Leonardo da Vinci,Pescara,presentazione manuali,1,Anita
16,03-mer,20/05/2026,9-11,5C,Liceo Scientifico e Linguistico M.Curie,Giulianova,presentazione manuali,1,Ida
16,03-mer,20/05/2026,10-12,"4CSA,4H",Liceo Scientifico G. Galilei,Pescara,presentazione manuali,1,Ida
16,03-mer,20/05/2026,11-13,"4C,4F",Liceo Scientifico Leonardo da Vinci,Pescara,presentazione manuali,1,Anita
16,03-mer,20/05/2026,14-18,"3AS,4AS",Liceo Pascal,Pompei,presentazione manuali,1,Andreea
16,03-mer,20/05/2026,15-19,"5C,5D",Liceo Scientifico P. P. Pasolini,Potenza,presentazione manuali,1,Anita
16,04-gio,21/05/2026,8-10,5F,IIS Fermi,Sulmona,orientamento e competenze,2,Ida
16,04-gio,21/05/2026,8-10,"5O,5P",Liceo Scientifico Leonardo da Vinci,Pescara,presentazione manuali,1,Andreea
16,04-gio,21/05/2026,9-11,"4B,4C",IIS. E. Mattei,Vasto,presentazione manuali,1,Anita
16,04-gio,21/05/2026,9-11,"4G,5H",Liceo Scientifico Leonardo da Vinci,Pescara,presentazione manuali,1,Ida
16,04-gio,21/05/2026,14-16,5DNO,Lic. Scientifico Bafile,L'Aquila,presentazione manuali,1,Anita
16,04-gio,21/05/2026,14-16,5A,Liceo Scientifico Einstein,Teramo,presentazione manuali,1,Anita
16,04-gio,21/05/2026,15-19,"3DSA,3I",Liceo Scientifico G. Galilei,Pescara,presentazione manuali,1,Anita
16,04-gio,21/05/2026,15.30-17.30,"4A,5AM",Liceo Scientifico P. P. Pasolini,Potenza,presentazione manuali,1,Anita
